

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
   490     0390                     T2CLKCON        equ	912	;# 
   491     0390                     T2CLK           equ	912	;# 
   492     0391                     T2RST           equ	913	;# 
   493     040C                     CCPR1           equ	1036	;# 
   494     040C                     CCPR1L          equ	1036	;# 
   495     040D                     CCPR1H          equ	1037	;# 
   496     040E                     CCP1CON         equ	1038	;# 
   497     040F                     CCP1CAP         equ	1039	;# 
   498     0410                     CCPR2           equ	1040	;# 
   499     0410                     CCPR2L          equ	1040	;# 
   500     0411                     CCPR2H          equ	1041	;# 
   501     0412                     CCP2CON         equ	1042	;# 
   502     0413                     CCP2CAP         equ	1043	;# 
   503     041F                     CCPTMRS0        equ	1055	;# 
   504     050C                     CLBCON          equ	1292	;# 
   505     050D                     CLBSWINU        equ	1293	;# 
   506     050E                     CLBSWINH        equ	1294	;# 
   507     050F                     CLBSWINM        equ	1295	;# 
   508     0510                     CLBSWINL        equ	1296	;# 
   509     0515                     CLBCLK          equ	1301	;# 
   510     0516                     CLBPPSCON4      equ	1302	;# 
   511     0517                     CLBPPSCON3      equ	1303	;# 
   512     0518                     CLBPPSCON2      equ	1304	;# 
   513     0519                     CLBPPSCON1      equ	1305	;# 
   514     068C                     CLCnCON         equ	1676	;# 
   515     068D                     CLCnPOL         equ	1677	;# 
   516     068E                     CLCnSEL0        equ	1678	;# 
   517     068F                     CLCnSEL1        equ	1679	;# 
   518     0690                     CLCnSEL2        equ	1680	;# 
   519     0691                     CLCnSEL3        equ	1681	;# 
   520     0692                     CLCnGLS0        equ	1682	;# 
   521     0693                     CLCnGLS1        equ	1683	;# 
   522     0694                     CLCnGLS2        equ	1684	;# 
   523     0695                     CLCnGLS3        equ	1685	;# 
   524     0696                     CLCSELECT       equ	1686	;# 
   525     0697                     CLCDATA         equ	1687	;# 
   526     070C                     RC1REG          equ	1804	;# 
   527     070D                     TX1REG          equ	1805	;# 
   528     070E                     SP1BRG          equ	1806	;# 
   529     070E                     SP1BRGL         equ	1806	;# 
   530     070F                     SP1BRGH         equ	1807	;# 
   531     0710                     RC1STA          equ	1808	;# 
   532     0711                     TX1STA          equ	1809	;# 
   533     0712                     BAUD1CON        equ	1810	;# 
   534     078C                     SSP1BUF         equ	1932	;# 
   535     078D                     SSP1ADD         equ	1933	;# 
   536     078E                     SSP1MSK         equ	1934	;# 
   537     078F                     SSP1STAT        equ	1935	;# 
   538     0790                     SSP1CON1        equ	1936	;# 
   539     0791                     SSP1CON2        equ	1937	;# 
   540     0792                     SSP1CON3        equ	1938	;# 
   541     080C                     CM1CON0         equ	2060	;# 
   542     080D                     CM1CON1         equ	2061	;# 
   543     080E                     CM1NCH          equ	2062	;# 
   544     080F                     CM1PCH          equ	2063	;# 
   545     0810                     CM2CON0         equ	2064	;# 
   546     0811                     CM2CON1         equ	2065	;# 
   547     0812                     CM2NCH          equ	2066	;# 
   548     0813                     CM2PCH          equ	2067	;# 
   549     081F                     CMOUT           equ	2079	;# 
   550     0820                     PWM1DC          equ	2080	;# 
   551     0820                     PWM1DCL         equ	2080	;# 
   552     0821                     PWM1DCH         equ	2081	;# 
   553     0822                     PWM1CON         equ	2082	;# 
   554     0823                     PWM2DC          equ	2083	;# 
   555     0823                     PWM2DCL         equ	2083	;# 
   556     0824                     PWM2DCH         equ	2084	;# 
   557     0825                     PWM2CON         equ	2085	;# 
   558     082F                     PWMTMRS0        equ	2095	;# 
   559     088C                     DAC1CON         equ	2188	;# 
   560     088D                     DAC1DATL        equ	2189	;# 
   561     1C8C                     NVMADR          equ	7308	;# 
   562     1C8C                     NVMADRL         equ	7308	;# 
   563     1C8D                     NVMADRH         equ	7309	;# 
   564     1C8E                     NVMDAT          equ	7310	;# 
   565     1C8E                     NVMDATL         equ	7310	;# 
   566     1C8F                     NVMDATH         equ	7311	;# 
   567     1C90                     NVMCON1         equ	7312	;# 
   568     1C91                     NVMCON2         equ	7313	;# 
   569     1C92                     SCANCON0        equ	7314	;# 
   570     1C93                     SCANLADR        equ	7315	;# 
   571     1C93                     SCANLADRL       equ	7315	;# 
   572     1C94                     SCANLADRH       equ	7316	;# 
   573     1C96                     SCANHADR        equ	7318	;# 
   574     1C96                     SCANHADRL       equ	7318	;# 
   575     1C97                     SCANHADRH       equ	7319	;# 
   576     1C99                     SCANDPS         equ	7321	;# 
   577     1C9A                     SCANTRIG        equ	7322	;# 
   578     1C9D                     CRCDATA         equ	7325	;# 
   579     1C9D                     CRCDATAL        equ	7325	;# 
   580     1C9E                     CRCDATAH        equ	7326	;# 
   581     1C9F                     CRCDATAU        equ	7327	;# 
   582     1CA0                     CRCDATAT        equ	7328	;# 
   583     1CA1                     CRCOUT          equ	7329	;# 
   584     1CA1                     CRCSHFT         equ	7329	;# 
   585     1CA1                     CRCXOR          equ	7329	;# 
   586     1CA1                     CRCOUTL         equ	7329	;# 
   587     1CA1                     CRCSHFTL        equ	7329	;# 
   588     1CA1                     CRCSHIFTL       equ	7329	;# 
   589     1CA1                     CRCXORL         equ	7329	;# 
   590     1CA2                     CRCOUTH         equ	7330	;# 
   591     1CA2                     CRCSHFTH        equ	7330	;# 
   592     1CA2                     CRCSHIFTH       equ	7330	;# 
   593     1CA2                     CRCXORH         equ	7330	;# 
   594     1CA3                     CRCOUTU         equ	7331	;# 
   595     1CA3                     CRCSHFTU        equ	7331	;# 
   596     1CA3                     CRCSHIFTU       equ	7331	;# 
   597     1CA3                     CRCXORU         equ	7331	;# 
   598     1CA4                     CRCOUTT         equ	7332	;# 
   599     1CA4                     CRCSHFTT        equ	7332	;# 
   600     1CA4                     CRCSHIFTT       equ	7332	;# 
   601     1CA4                     CRCXORT         equ	7332	;# 
   602     1CA5                     CRCCON0         equ	7333	;# 
   603     1CA6                     CRCCON1         equ	7334	;# 
   604     1CA7                     CRCCON2         equ	7335	;# 
   605     1D0C                     ADLTH           equ	7436	;# 
   606     1D0C                     ADLTHL          equ	7436	;# 
   607     1D0D                     ADLTHH          equ	7437	;# 
   608     1D0E                     ADUTH           equ	7438	;# 
   609     1D0E                     ADUTHL          equ	7438	;# 
   610     1D0F                     ADUTHH          equ	7439	;# 
   611     1D10                     ADERR           equ	7440	;# 
   612     1D10                     ADERRL          equ	7440	;# 
   613     1D11                     ADERRH          equ	7441	;# 
   614     1D12                     ADSTPT          equ	7442	;# 
   615     1D12                     ADSTPTL         equ	7442	;# 
   616     1D13                     ADSTPTH         equ	7443	;# 
   617     1D14                     ADFLTR          equ	7444	;# 
   618     1D14                     ADFLTRL         equ	7444	;# 
   619     1D15                     ADFLTRH         equ	7445	;# 
   620     1D16                     ADACC           equ	7446	;# 
   621     1D16                     ADACCL          equ	7446	;# 
   622     1D17                     ADACCH          equ	7447	;# 
   623     1D18                     ADACCU          equ	7448	;# 
   624     1D19                     ADCNT           equ	7449	;# 
   625     1D1A                     ADRPT           equ	7450	;# 
   626     1D1B                     ADPREV          equ	7451	;# 
   627     1D1B                     ADPREVL         equ	7451	;# 
   628     1D1C                     ADPREVH         equ	7452	;# 
   629     1D1D                     ADRES           equ	7453	;# 
   630     1D1D                     ADRESL          equ	7453	;# 
   631     1D1E                     ADRESH          equ	7454	;# 
   632     1D1F                     ADPCH           equ	7455	;# 
   633     1D21                     ADACQ           equ	7457	;# 
   634     1D21                     ADACQL          equ	7457	;# 
   635     1D22                     ADACQH          equ	7458	;# 
   636     1D23                     ADCAP           equ	7459	;# 
   637     1D24                     ADPRE           equ	7460	;# 
   638     1D24                     ADPREL          equ	7460	;# 
   639     1D25                     ADPREH          equ	7461	;# 
   640     1D26                     ADCON0          equ	7462	;# 
   641     1D27                     ADCON1          equ	7463	;# 
   642     1D28                     ADCON2          equ	7464	;# 
   643     1D29                     ADCON3          equ	7465	;# 
   644     1D2A                     ADSTAT          equ	7466	;# 
   645     1D2B                     ADREF           equ	7467	;# 
   646     1D2C                     ADACT           equ	7468	;# 
   647     1D2D                     ADCLK           equ	7469	;# 
   648     1D2E                     ADCG1A          equ	7470	;# 
   649     1D2F                     ADCG1B          equ	7471	;# 
   650     1D30                     ADCG1C          equ	7472	;# 
   651     1D8C                     RA0PPS          equ	7564	;# 
   652     1D8D                     RA1PPS          equ	7565	;# 
   653     1D8E                     RA2PPS          equ	7566	;# 
   654     1D90                     RA4PPS          equ	7568	;# 
   655     1D91                     RA5PPS          equ	7569	;# 
   656     1D98                     RB4PPS          equ	7576	;# 
   657     1D99                     RB5PPS          equ	7577	;# 
   658     1D9A                     RB6PPS          equ	7578	;# 
   659     1D9B                     RB7PPS          equ	7579	;# 
   660     1D9C                     RC0PPS          equ	7580	;# 
   661     1D9D                     RC1PPS          equ	7581	;# 
   662     1D9E                     RC2PPS          equ	7582	;# 
   663     1D9F                     RC3PPS          equ	7583	;# 
   664     1DA0                     RC4PPS          equ	7584	;# 
   665     1DA1                     RC5PPS          equ	7585	;# 
   666     1DA2                     RC6PPS          equ	7586	;# 
   667     1DA3                     RC7PPS          equ	7587	;# 
   668     1E0C                     PPSLOCK         equ	7692	;# 
   669     1E0D                     INTPPS          equ	7693	;# 
   670     1E0E                     T0CKIPPS        equ	7694	;# 
   671     1E0F                     T1CKIPPS        equ	7695	;# 
   672     1E10                     T1GPPS          equ	7696	;# 
   673     1E19                     T2INPPS         equ	7705	;# 
   674     1E1E                     CCP1PPS         equ	7710	;# 
   675     1E1F                     CCP2PPS         equ	7711	;# 
   676     1E3D                     CLCIN0PPS       equ	7741	;# 
   677     1E3E                     CLCIN1PPS       equ	7742	;# 
   678     1E3F                     CLCIN2PPS       equ	7743	;# 
   679     1E40                     CLCIN3PPS       equ	7744	;# 
   680     1E41                     CK1PPS          equ	7745	;# 
   681     1E41                     RX1DTPPS        equ	7745	;# 
   682     1E42                     RX1PPS          equ	7746	;# 
   683     1E42                     TX1CKPPS        equ	7746	;# 
   684     1E47                     SSP1CLKPPS      equ	7751	;# 
   685     1E48                     SSP1DATPPS      equ	7752	;# 
   686     1E49                     SSP1SSPPS       equ	7753	;# 
   687     1E50                     ADACTPPS        equ	7760	;# 
   688     1E57                     CLBIN0PPS       equ	7767	;# 
   689     1E58                     CLBIN1PPS       equ	7768	;# 
   690     1E59                     CLBIN2PPS       equ	7769	;# 
   691     1E5A                     CLBIN3PPS       equ	7770	;# 
   692     1E8C                     ANSELA          equ	7820	;# 
   693     1E8D                     WPUA            equ	7821	;# 
   694     1E8E                     ODCONA          equ	7822	;# 
   695     1E8F                     SLRCONA         equ	7823	;# 
   696     1E90                     INLVLA          equ	7824	;# 
   697     1E91                     IOCAP           equ	7825	;# 
   698     1E92                     IOCAN           equ	7826	;# 
   699     1E93                     IOCAF           equ	7827	;# 
   700     1E96                     ANSELB          equ	7830	;# 
   701     1E97                     WPUB            equ	7831	;# 
   702     1E98                     ODCONB          equ	7832	;# 
   703     1E99                     SLRCONB         equ	7833	;# 
   704     1E9A                     INLVLB          equ	7834	;# 
   705     1E9B                     IOCBP           equ	7835	;# 
   706     1E9C                     IOCBN           equ	7836	;# 
   707     1E9D                     IOCBF           equ	7837	;# 
   708     1EA0                     ANSELC          equ	7840	;# 
   709     1EA1                     WPUC            equ	7841	;# 
   710     1EA2                     ODCONC          equ	7842	;# 
   711     1EA3                     SLRCONC         equ	7843	;# 
   712     1EA4                     INLVLC          equ	7844	;# 
   713     1EA5                     IOCCP           equ	7845	;# 
   714     1EA6                     IOCCN           equ	7846	;# 
   715     1EA7                     IOCCF           equ	7847	;# 
   716     1EE5                     RB4I2C          equ	7909	;# 
   717     1EE7                     RB6I2C          equ	7911	;# 
   718     1F0C                     UMTOAP          equ	7948	;# 
   719     1F0D                     UMTOAL          equ	7949	;# 
   720     1F0E                     UMTOAH          equ	7950	;# 
   721     1FE4                     STATUS_SHAD     equ	8164	;# 
   722     1FE5                     WREG_SHAD       equ	8165	;# 
   723     1FE6                     BSR_SHAD        equ	8166	;# 
   724     1FE7                     PCLATH_SHAD     equ	8167	;# 
   725     1FE8                     FSR0_SHAD       equ	8168	;# 
   726     1FE8                     FSR0L_SHAD      equ	8168	;# 
   727     1FE9                     FSR0H_SHAD      equ	8169	;# 
   728     1FEA                     FSR1_SHAD       equ	8170	;# 
   729     1FEA                     FSR1L_SHAD      equ	8170	;# 
   730     1FEB                     FSR1H_SHAD      equ	8171	;# 
   731     1FED                     STKPTR          equ	8173	;# 
   732     1FEE                     TOSL            equ	8174	;# 
   733     1FEF                     TOSH            equ	8175	;# 
   734     0000                     INDF0           equ	0	;# 
   735     0001                     INDF1           equ	1	;# 
   736     0002                     PCL             equ	2	;# 
   737     0003                     STATUS          equ	3	;# 
   738     0004                     FSR0L           equ	4	;# 
   739     0005                     FSR0H           equ	5	;# 
   740     0006                     FSR1L           equ	6	;# 
   741     0007                     FSR1H           equ	7	;# 
   742     0008                     BSR             equ	8	;# 
   743     0009                     WREG            equ	9	;# 
   744     000A                     PCLATH          equ	10	;# 
   745     000B                     INTCON          equ	11	;# 
   746     000C                     PORTA           equ	12	;# 
   747     000D                     PORTB           equ	13	;# 
   748     000E                     PORTC           equ	14	;# 
   749     0012                     TRISA           equ	18	;# 
   750     0013                     TRISB           equ	19	;# 
   751     0014                     TRISC           equ	20	;# 
   752     0018                     LATA            equ	24	;# 
   753     0019                     LATB            equ	25	;# 
   754     001A                     LATC            equ	26	;# 
   755     008C                     PIR0            equ	140	;# 
   756     008D                     PIR1            equ	141	;# 
   757     008E                     PIR2            equ	142	;# 
   758     008F                     PIR3            equ	143	;# 
   759     0090                     PIR4            equ	144	;# 
   760     0091                     PIR5            equ	145	;# 
   761     0092                     PIR6            equ	146	;# 
   762     0093                     PIR7            equ	147	;# 
   763     0096                     PIE0            equ	150	;# 
   764     0097                     PIE1            equ	151	;# 
   765     0098                     PIE2            equ	152	;# 
   766     0099                     PIE3            equ	153	;# 
   767     009A                     PIE4            equ	154	;# 
   768     009B                     PIE5            equ	155	;# 
   769     009C                     PIE6            equ	156	;# 
   770     009D                     PIE7            equ	157	;# 
   771     010C                     PMD0            equ	268	;# 
   772     010D                     PMD1            equ	269	;# 
   773     010E                     PMD2            equ	270	;# 
   774     010F                     PMD3            equ	271	;# 
